Date,Tweet_id,Username,Tweet,no_of_replies,no_of_retweets,no_oflikes
2023-01-25 07:09:01+00:00,1.61814E+18,grd11111,@pepsi Yo! Pepsi Zero with Lime or Vanilla would be awesome.,0,0,0
2023-01-25 07:08:47+00:00,1.61814E+18,sanket_comm,"The #superstar who shattered all boundaries with box office hits like KGF &amp; KGF 2, megastar @TheNameIsYash has joined hands with @PepsiIndia for their latest #adcampaign. 

#marketing #Advertising #Pepsi #celebrity #Sanket #TheBetterWay #Ads

Find more at: https://t.co/BIFxXGrpp2",0,0,0
2023-01-25 07:08:45+00:00,1.61814E+18,CBuittner1993,"Anyone can be an author today, you write something, find a company, pay them, boom published!

I spend $3,500 for Violet and another $1,000 on marketing, for COVID to have it all virtual.

I didn't get to do that Pepsi commercial, that was going to be my payment for this book. https://t.co/KCM8HsQKCd",1,0,0
2023-01-25 07:08:41+00:00,1.61814E+18,Dave94360317,@iluminatibot Water is so dangerous I only drink Pepsi now,1,0,0
2023-01-25 07:08:32+00:00,1.61814E+18,mirafuleus,PEPSI GIRL IS ZON BIMBO i love her https://t.co/Ux1f27hJCn,0,0,0
2023-01-25 07:08:30+00:00,1.61814E+18,LeskoBrandon9,@SjamaanN I don't drink Pepsi anyway.,0,0,0
2023-01-25 07:08:18+00:00,1.61814E+18,slideme,Coca Cola could be joining the likes of KFC and Pepsi in launching a phone. https://t.co/B3cAdV3XrK,0,0,0
2023-01-25 07:08:07+00:00,1.61814E+18,LiteT0NY,"2. Big Names: those of us that have been in the space for a while know fully well that the big brands are not here to give to the community, but are here to take from the community, brands like Nickelodeon, Pepsi, Porsche and many others, be very careful and don't follow the hype",1,0,0
2023-01-25 07:06:33+00:00,1.61814E+18,MoonMuerto,I might be the only Mexican on planet earth that likes Pepsi over coke,0,0,0
2023-01-25 07:06:20+00:00,1.61814E+18,lethbridgejimbo,"@MidniteOil55 I prefer Coke over Pepsi, but RC Cola is superior to both, and it's not even close.",0,0,0
2023-01-25 07:05:43+00:00,1.61814E+18,jennbeck32,@SjamaanN Pepsi and kool-aid can go. I haven't had any soda in over 20 years anyway.,0,0,0
2023-01-25 07:04:29+00:00,1.61814E+18,toxient,@ckaliforniia Pepsi&gt;coke but cherry coke&gt;all,0,0,0
2023-01-25 07:03:57+00:00,1.61814E+18,CardsJbid,@SawyerMerritt Those are Pepsis,0,0,0
2023-01-25 07:03:06+00:00,1.61814E+18,songimnida_,not at yunhyeong drinking pepsi after drinking hibiscus tea 😅 https://t.co/pjprO29OhB,0,1,3
2023-01-25 07:02:26+00:00,1.61814E+18,Office48423771,Pepsi Co. has roped in Kannada star #Yash as their Indian Brand Ambassador. Watch out guys #YashBOSS #Yash19 #YashBOSS  @TheNameIsYash https://t.co/bJnKFwRUNw,0,0,0
2023-01-25 07:02:22+00:00,1.61814E+18,Heatherinspaces,@Stormy_Iife Toss the Pepsi,1,0,0
2023-01-25 07:02:21+00:00,1.61814E+18,Tomisin_kuyeee,@_directorbraham Pepsi just Dey carry everybody,0,0,0
2023-01-25 07:01:23+00:00,1.61814E+18,ShadowRC721,@patrickdron19 @koolaid @pepsi Understood. 😊,0,0,1
2023-01-25 07:00:47+00:00,1.61814E+18,patrickdron19,"don't get me wrong @koolaid is tasty but I don't drink it enough rarely if it all and decided on that because just couldn't get rid of ☕️or sweet tea, or @pepsi :)",1,0,0
